
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
23 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
3 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
5 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
12 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
4 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
11 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
13 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
16 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
17 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
20 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
24 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
47 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 29.000000.
nattacks: 1
first attack: 47
@98 masteriteration 4: objective value 30.000000.
@97 Set up Benders model 4.
Benders obj: 29.000000
Attack pattern: 
8 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 29.000000.
nattacks: 1
first attack: 8
@98 masteriteration 5: objective value 29.000000.
@97 Set up Benders model 5.
Benders obj: 28.000000
Attack pattern: 
26 
@95 KEP objective: 28.000000
The recourse value 28.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 28.000000.
nattacks: 1
first attack: 26
@98 masteriteration 6: objective value 29.000000.
@97 Set up Benders model 6.
Benders obj: 29.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 6: objective value 29.000000.
objective value:                                   29
xvarinit_80                                         1 	(obj:0)
xvarinit_134                                        1 	(obj:0)
xvarinit_148                                        1 	(obj:0)
xvarinit_152                                        1 	(obj:0)
xvarinit_156                                        1 	(obj:0)
xvarinit_301                                        1 	(obj:0)
xvarinit_340                                        1 	(obj:0)
xvarinit_357                                        1 	(obj:0)
xvarinit_387                                        1 	(obj:0)
xvarinit_410                                        1 	(obj:0)
xvarinit_431                                        1 	(obj:0)
xvarinit_512                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_21                                      1 	(obj:0)
xscenario_0_32                                      1 	(obj:0)
xscenario_0_148                                     1 	(obj:0)
xscenario_0_149                                     1 	(obj:0)
xscenario_0_301                                     1 	(obj:0)
xscenario_0_332                                     1 	(obj:0)
xscenario_0_345                                     1 	(obj:0)
xscenario_0_360                                     1 	(obj:0)
xscenario_0_366                                     1 	(obj:0)
xscenario_0_433                                     1 	(obj:0)
xscenario_0_481                                     1 	(obj:0)
xscenario_0_568                                     1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_21                                      1 	(obj:0)
xscenario_1_95                                      1 	(obj:0)
xscenario_1_148                                     1 	(obj:0)
xscenario_1_152                                     1 	(obj:0)
xscenario_1_301                                     1 	(obj:0)
xscenario_1_332                                     1 	(obj:0)
xscenario_1_362                                     1 	(obj:0)
xscenario_1_373                                     1 	(obj:0)
xscenario_1_436                                     1 	(obj:0)
xscenario_1_491                                     1 	(obj:0)
xscenario_1_723                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_3                                       1 	(obj:0)
xscenario_2_134                                     1 	(obj:0)
xscenario_2_149                                     1 	(obj:0)
xscenario_2_156                                     1 	(obj:0)
xscenario_2_301                                     1 	(obj:0)
xscenario_2_345                                     1 	(obj:0)
xscenario_2_360                                     1 	(obj:0)
xscenario_2_368                                     1 	(obj:0)
xscenario_2_398                                     1 	(obj:0)
xscenario_2_433                                     1 	(obj:0)
xscenario_2_736                                     1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_46                                      1 	(obj:0)
xscenario_3_10                                      1 	(obj:0)
xscenario_3_90                                      1 	(obj:0)
xscenario_3_148                                     1 	(obj:0)
xscenario_3_149                                     1 	(obj:0)
xscenario_3_158                                     1 	(obj:0)
xscenario_3_174                                     1 	(obj:0)
xscenario_3_332                                     1 	(obj:0)
xscenario_3_366                                     1 	(obj:0)
xscenario_3_412                                     1 	(obj:0)
xscenario_3_447                                     1 	(obj:0)
xscenario_3_481                                     1 	(obj:0)
xscenario_3_723                                     1 	(obj:0)
yscenario_3_0                                       1 	(obj:0)
yscenario_3_2                                       1 	(obj:0)
yscenario_3_3                                       1 	(obj:0)
yscenario_3_4                                       1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_10                                      1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_15                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
yscenario_3_20                                      1 	(obj:0)
yscenario_3_22                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_24                                      1 	(obj:0)
yscenario_3_26                                      1 	(obj:0)
yscenario_3_28                                      1 	(obj:0)
yscenario_3_30                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_43                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
yscenario_3_46                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
xscenario_4_3                                       1 	(obj:0)
xscenario_4_86                                      1 	(obj:0)
xscenario_4_90                                      1 	(obj:0)
xscenario_4_149                                     1 	(obj:0)
xscenario_4_156                                     1 	(obj:0)
xscenario_4_252                                     1 	(obj:0)
xscenario_4_332                                     1 	(obj:0)
xscenario_4_340                                     1 	(obj:0)
xscenario_4_361                                     1 	(obj:0)
xscenario_4_366                                     1 	(obj:0)
xscenario_4_390                                     1 	(obj:0)
xscenario_4_481                                     1 	(obj:0)
xscenario_4_581                                     1 	(obj:0)
yscenario_4_0                                       1 	(obj:0)
yscenario_4_2                                       1 	(obj:0)
yscenario_4_3                                       1 	(obj:0)
yscenario_4_5                                       1 	(obj:0)
yscenario_4_6                                       1 	(obj:0)
yscenario_4_7                                       1 	(obj:0)
yscenario_4_8                                       1 	(obj:0)
yscenario_4_10                                      1 	(obj:0)
yscenario_4_11                                      1 	(obj:0)
yscenario_4_12                                      1 	(obj:0)
yscenario_4_13                                      1 	(obj:0)
yscenario_4_14                                      1 	(obj:0)
yscenario_4_15                                      1 	(obj:0)
yscenario_4_16                                      1 	(obj:0)
yscenario_4_17                                      1 	(obj:0)
yscenario_4_19                                      1 	(obj:0)
yscenario_4_20                                      1 	(obj:0)
yscenario_4_22                                      1 	(obj:0)
yscenario_4_23                                      1 	(obj:0)
yscenario_4_24                                      1 	(obj:0)
yscenario_4_28                                      1 	(obj:0)
yscenario_4_30                                      1 	(obj:0)
yscenario_4_35                                      1 	(obj:0)
yscenario_4_39                                      1 	(obj:0)
yscenario_4_40                                      1 	(obj:0)
yscenario_4_43                                      1 	(obj:0)
yscenario_4_44                                      1 	(obj:0)
yscenario_4_46                                      1 	(obj:0)
yscenario_4_47                                      1 	(obj:0)
master_objvar                                      29 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 6.710000 seconds (stage 2: 0.550000, stage 3: 0.890000).

[patterns]
Used attack patterns:
[scenario]    0:	       3
[scenario]    1:	       7
[scenario]    2:	      47
[scenario]    3:	       8
[scenario]    4:	      26
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 9140 (9139 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 846 initial, 846 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802526
-----------------------------
Wed Oct 26 18:42:06 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_24.txt ===========
-----------------------------
Wed Oct 26 18:41:59 CEST 2022
-----------------------------
@03 1666802519
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_24.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_24.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 399

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 3099
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 23.000000.
@97 Set up Benders model 1.
Benders obj: 20.000000
Attack pattern: 
1 
@95 KEP objective: 20.000000
The recourse value 20.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 20.000000.
nattacks: 1
first attack: 1
@98 masteriteration 2: objective value 20.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
13 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
0 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
1 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
2 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 20.000000.
@97 Set up Benders model 3.
Benders obj: 20.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 20.000000.
objective value:                                   20
xvarinit_20                                         1 	(obj:0)
xvarinit_102                                        1 	(obj:0)
xvarinit_117                                        1 	(obj:0)
xvarinit_153                                        1 	(obj:0)
xvarinit_247                                        1 	(obj:0)
xvarinit_385                                        1 	(obj:0)
xvarinit_417                                        1 	(obj:0)
xvarinit_872                                        1 	(obj:0)
xvarinit_2674                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_37                                      1 	(obj:0)
xscenario_0_117                                     1 	(obj:0)
xscenario_0_187                                     1 	(obj:0)
xscenario_0_247                                     1 	(obj:0)
xscenario_0_251                                     1 	(obj:0)
xscenario_0_387                                     1 	(obj:0)
xscenario_0_432                                     1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
xscenario_1_56                                      1 	(obj:0)
xscenario_1_102                                     1 	(obj:0)
xscenario_1_117                                     1 	(obj:0)
xscenario_1_197                                     1 	(obj:0)
xscenario_1_251                                     1 	(obj:0)
xscenario_1_306                                     1 	(obj:0)
xscenario_1_387                                     1 	(obj:0)
xscenario_1_403                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
master_objvar                                      20 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 5.220000 seconds (stage 2: 0.350000, stage 3: 0.610000).

[patterns]
Used attack patterns:
[scenario]    0:	       1
[scenario]    1:	       3
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 10637 (10636 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 387 initial, 387 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802524
-----------------------------
Wed Oct 26 18:42:04 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA005 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt ===========
-----------------------------
Wed Oct 26 18:42:00 CEST 2022
-----------------------------
@03 1666802520
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 477

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 4084
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 26.000000.
@97 Set up Benders model 1.
Benders obj: 23.000000
Attack pattern: 
29 
@95 KEP objective: 25.000000
The recourse value 25.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 23.000000.
nattacks: 1
first attack: 29
@98 masteriteration 2: objective value 25.000000.
@97 Set up Benders model 2.
Benders obj: 23.000000
Attack pattern: 
5 
@95 KEP objective: 24.000000
The recourse value 24.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 23.000000.
nattacks: 1
first attack: 5
@98 masteriteration 3: objective value 24.000000.
@97 Set up Benders model 3.
Benders obj: 23.000000
Attack pattern: 
9 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
47 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
14 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
19 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
20 
@95 KEP objective: 23.000000
The recourse value 23.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 23.000000.
nattacks: 1
first attack: 20
@98 masteriteration 4: objective value 23.000000.
@97 Set up Benders model 4.
Benders obj: 22.000000
Attack pattern: 
23 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
24 
@95 KEP objective: 23.000000
Benders obj: 22.000000
Attack pattern: 
3 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
4 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
8 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
14 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
19 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
20 
@95 KEP objective: 23.000000
Benders obj: 22.000000
Attack pattern: 
33 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
40 
@95 KEP objective: 22.000000
The recourse value 22.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 22.000000.
nattacks: 1
first attack: 40
@98 masteriteration 5: objective value 23.000000.
@97 Set up Benders model 5.
Benders obj: 22.000000
Attack pattern: 
5 
@95 KEP objective: 23.000000
Benders obj: 22.000000
Attack pattern: 
8 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
12 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
23 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
21 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
4 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
34 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
9 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
26 
@95 KEP objective: 23.000000
Benders obj: 22.000000
Attack pattern: 
29 
@95 KEP objective: 24.000000
Benders obj: 22.000000
Attack pattern: 
38 
@95 KEP objective: 22.000000
